EAR,MAR,TIME
0.2929297437127821,0.1,14:29:04.464144
0.3014240911004541,0.03333333333333333,14:29:04.603806
0.2817943212768126,0.047140452079103175,14:29:04.723838
0.28600080812259254,0.03333333333333333,14:29:04.838009
0.3052355613117941,0.11380711874576983,14:29:04.954251
0.29114288176310743,0.06666666666666667,14:29:05.064229
0.2862188164097518,0.14120226591665966,14:29:05.190211
0.2881349009869575,0.047140452079103175,14:29:05.308584
0.2764346681745417,0.0804737854124365,14:29:05.427607
0.3089708865866319,0.15500938466242947,14:29:05.549120
0.2704894690622589,0.1,14:29:05.667138
0.2523658374725758,0.06666666666666667,14:29:05.783922
0.2895275860599308,0.06666666666666667,14:29:05.904048
0.2922109879434792,0.12761423749153966,14:29:06.024504
0.27645988849217784,0.03333333333333333,14:29:06.142462
0.286987612115698,0.0804737854124365,14:29:06.254170
0.30220806664121735,0.06666666666666667,14:29:06.374106
0.3000706795672961,0.03333333333333333,14:29:06.503912
0.2966639890754326,0.03333333333333333,14:29:06.633856
0.30696037824759626,0.11380711874576983,14:29:06.756211
0.275017846334672,0.11380711874576983,14:29:06.868125
0.3015595484297741,0.06666666666666667,14:29:06.983957
0.26583424402697325,0.0,14:29:07.103714
0.31313277020920305,0.1,14:29:07.237144
0.3160992722079626,0.06666666666666667,14:29:07.366605
0.3004139890754326,0.06666666666666667,14:29:07.476829
0.2911486699452587,0.11380711874576983,14:29:07.602263
0.2912750967859574,0.09428090415820635,14:29:07.719803
0.2922109879434792,0.06666666666666667,14:29:07.846316
0.2557420932858401,0.06666666666666667,14:29:07.958407
0.24601222994606214,0.12761423749153966,14:29:08.084208
0.2920958252771221,0.11380711874576983,14:29:08.188922
0.2630712214388711,0.11380711874576983,14:29:08.308556
0.28167915861045534,0.06666666666666667,14:29:08.424354
0.28799127291055354,0.1,14:29:08.557265
0.2911629230773783,0.09428090415820635,14:29:08.668010
0.29595837323180085,0.06666666666666667,14:29:08.791086
0.26012733753433864,0.0804737854124365,14:29:08.914148
0.29900446620434884,0.047140452079103175,14:29:09.036183
0.2809881075482204,0.03333333333333333,14:29:09.148715
0.3070806557420993,0.06666666666666667,14:29:09.274126
0.2854785267028197,0.1,14:29:09.407679
0.27126025825806854,0.06666666666666667,14:29:09.534219
0.2965437115809296,0.06666666666666667,14:29:09.653695
0.2918832430438062,0.12761423749153966,14:29:09.774149
0.30242633655117157,0.1,14:29:09.894236
0.28081244206282463,0.06666666666666667,14:29:10.011656
0.2629010722804212,0.047140452079103175,14:29:10.134203
0.28041398907543263,0.1,14:29:10.260601
0.30231732231136044,0.11380711874576983,14:29:10.383815
0.29285950615492246,0.254480453838932,14:29:10.504114
0.2868043019419836,0.0,14:29:10.627376
0.2817943212768126,0.03333333333333333,14:29:10.784193
0.30242633655117157,0.06666666666666667,14:29:10.953733
0.29147641484493175,0.1,14:29:11.086120
0.32715026015089155,0.06666666666666667,14:29:11.248797
0.17829732449852775,0.868741924943285,14:29:11.379667
0.10547965544486514,0.5066013009061856,14:29:11.506537
0.2402288434012072,0.5099019513592784,14:29:11.653760
0.2965437115809296,0.31622776601683794,14:29:11.806247
0.2825346109837446,0.1414213562373095,14:29:11.933834
0.2927499595914369,0.160947570824873,14:29:12.069854
0.29464364489659267,0.37617944285953475,14:29:12.203939
0.31448911146471525,0.31622776601683794,14:29:12.339873
0.3169219510463565,0.47737148842677435,14:29:12.473657
0.31946497986978867,0.1414213562373095,14:29:12.596568
0.27570378004874296,0.14120226591665966,14:29:12.755840
0.29810825690157655,0.1414213562373095,14:29:12.893894
0.35202331990012725,0.1,14:29:13.014122
0.29799512660634103,0.254480453838932,14:29:13.143956
0.3054956665680638,0.31622776601683794,14:29:13.395707
0.31448911146471525,0.37487370837451073,14:29:13.589170
0.3098485331395454,0.37487370837451073,14:29:13.777512
0.2881349009869575,0.16666666666666669,14:29:13.918663
0.29977694242027786,0.14714045207910315,14:29:14.064843
0.2939493866952535,0.16666666666666669,14:29:14.198521
0.30242633655117157,0.18834271799576283,14:29:14.321692
0.30481895191264474,0.18834271799576283,14:29:14.458693
0.2872566998120061,0.14120226591665966,14:29:14.594084
0.28834909669204056,0.11380711874576983,14:29:14.724933
0.2947218629111825,0.20786893258332634,14:29:14.846063
0.2882220280742755,0.1276142374915397,14:29:14.983887
0.22948238796359072,0.13333333333333333,14:29:15.134013
0.23688611948590535,0.704737854124365,14:29:15.284605
0.23352516407562945,0.9018461712712472,14:29:15.457722
0.22988389283469063,0.4740708379736815,14:29:15.644110
0.17546524160764262,0.5366339837864262,14:29:15.790598
0.217808761765313,0.3,14:29:15.944005
0.22288334393590176,0.6055175020198813,14:29:16.123906
0.22633936510629632,0.5393927347963668,14:29:16.327794
0.1893208756724951,0.45647536980700076,14:28:25.548611
0.15894660484970488,0.8372547628811988,14:28:25.892255
0.20563946641717037,0.7071067811865476,14:28:26.005704
0.2568922226098377,0.6027587510099406,14:28:26.134144
0.21604494127617038,0.5754848191396408,14:28:26.249244
0.22251960470293503,0.5393927347963668,14:28:26.373884
0.23340112849253586,0.6,14:28:26.514882
0.21626141255578257,0.6055175020198813,14:28:26.644090
0.2063781950190816,0.5366339837864262,14:28:26.753739
0.21344803702930404,0.883378222096144,14:28:26.868668
0.1941533214681752,0.969991708074726,14:28:27.004146
0.196838193143799,0.9436269767820133,14:28:27.157987
0.2023942787678658,1.004987562112089,14:28:27.285112
0.21735490392929618,2.0406586248823855,14:28:27.420734
0.24734520481568925,0.23874258867227932,14:28:37.274185
0.21230314949200124,0.3707701875205887,14:28:37.393888
0.19722433148758323,0.20786893258332634,14:28:37.514144
0.22970116718225508,0.21573786516665266,14:28:37.638882
0.21415392860493015,0.4,14:28:37.763915
0.20733981243680494,0.21573786516665266,14:28:37.877662
0.20398500439044814,0.174535599249993,14:28:45.443826
0.2939493866952535,0.0,14:28:52.984081
0.3084852417134936,1.169439638586153,14:29:00.524477
0.3089708865866319,0.11380711874576983,14:29:03.623966
0.32991893534000105,0.06666666666666667,14:29:03.753927
0.26596067086767194,0.0,14:29:03.867774
0.2833460863212763,0.06666666666666667,14:29:03.990559
0.2714465544225003,0.03333333333333333,14:29:04.117046
0.28075094887689633,0.12761423749153966,14:29:04.228570
0.2861362654519125,0.1,14:29:04.348883
0.2929297437127821,0.1,14:29:04.464144
0.3014240911004541,0.03333333333333333,14:29:04.603806
0.2817943212768126,0.047140452079103175,14:29:04.723838
0.28600080812259254,0.03333333333333333,14:29:04.838009
0.3052355613117941,0.11380711874576983,14:29:04.954251
0.29114288176310743,0.06666666666666667,14:29:05.064229
0.2862188164097518,0.14120226591665966,14:29:05.190211
0.2881349009869575,0.047140452079103175,14:29:05.308584
0.2764346681745417,0.0804737854124365,14:29:05.427607
0.3089708865866319,0.15500938466242947,14:29:05.549120
0.2704894690622589,0.1,14:29:05.667138
0.2523658374725758,0.06666666666666667,14:29:05.783922
0.2895275860599308,0.06666666666666667,14:29:05.904048
0.2922109879434792,0.12761423749153966,14:29:06.024504
0.27645988849217784,0.03333333333333333,14:29:06.142462
0.286987612115698,0.0804737854124365,14:29:06.254170
0.30220806664121735,0.06666666666666667,14:29:06.374106
0.3000706795672961,0.03333333333333333,14:29:06.503912
0.2966639890754326,0.03333333333333333,14:29:06.633856
0.30696037824759626,0.11380711874576983,14:29:06.756211
0.275017846334672,0.11380711874576983,14:29:06.868125
0.3015595484297741,0.06666666666666667,14:29:06.983957
0.26583424402697325,0.0,14:29:07.103714
0.31313277020920305,0.1,14:29:07.237144
0.3160992722079626,0.06666666666666667,14:29:07.366605
0.3004139890754326,0.06666666666666667,14:29:07.476829
0.2911486699452587,0.11380711874576983,14:29:07.602263
0.2912750967859574,0.09428090415820635,14:29:07.719803
0.2922109879434792,0.06666666666666667,14:29:07.846316
0.2557420932858401,0.06666666666666667,14:29:07.958407
0.24601222994606214,0.12761423749153966,14:29:08.084208
0.2920958252771221,0.11380711874576983,14:29:08.188922
0.2630712214388711,0.11380711874576983,14:29:08.308556
0.28167915861045534,0.06666666666666667,14:29:08.424354
0.28799127291055354,0.1,14:29:08.557265
0.2911629230773783,0.09428090415820635,14:29:08.668010
0.29595837323180085,0.06666666666666667,14:29:08.791086
0.26012733753433864,0.0804737854124365,14:29:08.914148
0.29900446620434884,0.047140452079103175,14:29:09.036183
0.2809881075482204,0.03333333333333333,14:29:09.148715
0.3070806557420993,0.06666666666666667,14:29:09.274126
0.2854785267028197,0.1,14:29:09.407679
0.27126025825806854,0.06666666666666667,14:29:09.534219
0.2965437115809296,0.06666666666666667,14:29:09.653695
0.2918832430438062,0.12761423749153966,14:29:09.774149
0.30242633655117157,0.1,14:29:09.894236
0.28081244206282463,0.06666666666666667,14:29:10.011656
0.2629010722804212,0.047140452079103175,14:29:10.134203
0.28041398907543263,0.1,14:29:10.260601
0.30231732231136044,0.11380711874576983,14:29:10.383815
0.29285950615492246,0.254480453838932,14:29:10.504114
0.2868043019419836,0.0,14:29:10.627376
0.2817943212768126,0.03333333333333333,14:29:10.784193
0.30242633655117157,0.06666666666666667,14:29:10.953733
0.29147641484493175,0.1,14:29:11.086120
0.32715026015089155,0.06666666666666667,14:29:11.248797
0.17829732449852775,0.868741924943285,14:29:11.379667
0.10547965544486514,0.5066013009061856,14:29:11.506537
0.2402288434012072,0.5099019513592784,14:29:11.653760
0.2965437115809296,0.31622776601683794,14:29:11.806247
0.2825346109837446,0.1414213562373095,14:29:11.933834
0.2927499595914369,0.160947570824873,14:29:12.069854
0.29464364489659267,0.37617944285953475,14:29:12.203939
0.31448911146471525,0.31622776601683794,14:29:12.339873
0.3169219510463565,0.47737148842677435,14:29:12.473657
0.31946497986978867,0.1414213562373095,14:29:12.596568
0.27570378004874296,0.14120226591665966,14:29:12.755840
0.29810825690157655,0.1414213562373095,14:29:12.893894
0.35202331990012725,0.1,14:29:13.014122
0.29799512660634103,0.254480453838932,14:29:13.143956
0.3054956665680638,0.31622776601683794,14:29:13.395707
0.31448911146471525,0.37487370837451073,14:29:13.589170
0.3098485331395454,0.37487370837451073,14:29:13.777512
0.2881349009869575,0.16666666666666669,14:29:13.918663
0.29977694242027786,0.14714045207910315,14:29:14.064843
0.2939493866952535,0.16666666666666669,14:29:14.198521
0.30242633655117157,0.18834271799576283,14:29:14.321692
0.30481895191264474,0.18834271799576283,14:29:14.458693
0.2872566998120061,0.14120226591665966,14:29:14.594084
0.28834909669204056,0.11380711874576983,14:29:14.724933
0.2947218629111825,0.20786893258332634,14:29:14.846063
0.2882220280742755,0.1276142374915397,14:29:14.983887
0.22948238796359072,0.13333333333333333,14:29:15.134013
0.23688611948590535,0.704737854124365,14:29:15.284605
0.23352516407562945,0.9018461712712472,14:29:15.457722
0.22988389283469063,0.4740708379736815,14:29:15.644110
0.17546524160764262,0.5366339837864262,14:29:15.790598
0.217808761765313,0.3,14:29:15.944005
0.22288334393590176,0.6055175020198813,14:29:16.123906
0.22633936510629632,0.5393927347963668,14:29:16.327794
0.23809432621872753,0.41231056256176607,14:29:16.538923
0.1893208756724951,0.45647536980700076,14:28:25.548611
0.15894660484970488,0.8372547628811988,14:28:25.892255
0.20563946641717037,0.7071067811865476,14:28:26.005704
0.2568922226098377,0.6027587510099406,14:28:26.134144
0.21604494127617038,0.5754848191396408,14:28:26.249244
0.22251960470293503,0.5393927347963668,14:28:26.373884
0.23340112849253586,0.6,14:28:26.514882
0.21626141255578257,0.6055175020198813,14:28:26.644090
0.2063781950190816,0.5366339837864262,14:28:26.753739
0.21344803702930404,0.883378222096144,14:28:26.868668
0.1941533214681752,0.969991708074726,14:28:27.004146
0.196838193143799,0.9436269767820133,14:28:27.157987
0.2023942787678658,1.004987562112089,14:28:27.285112
0.21735490392929618,2.0406586248823855,14:28:27.420734
0.24734520481568925,0.23874258867227932,14:28:37.274185
0.21230314949200124,0.3707701875205887,14:28:37.393888
0.19722433148758323,0.20786893258332634,14:28:37.514144
0.22970116718225508,0.21573786516665266,14:28:37.638882
0.21415392860493015,0.4,14:28:37.763915
0.20733981243680494,0.21573786516665266,14:28:37.877662
0.20398500439044814,0.174535599249993,14:28:45.443826
0.2939493866952535,0.0,14:28:52.984081
0.3084852417134936,1.169439638586153,14:29:00.524477
0.3089708865866319,0.11380711874576983,14:29:03.623966
0.32991893534000105,0.06666666666666667,14:29:03.753927
0.26596067086767194,0.0,14:29:03.867774
0.2833460863212763,0.06666666666666667,14:29:03.990559
0.2714465544225003,0.03333333333333333,14:29:04.117046
0.28075094887689633,0.12761423749153966,14:29:04.228570
0.2861362654519125,0.1,14:29:04.348883
0.2929297437127821,0.1,14:29:04.464144
0.3014240911004541,0.03333333333333333,14:29:04.603806
0.2817943212768126,0.047140452079103175,14:29:04.723838
0.28600080812259254,0.03333333333333333,14:29:04.838009
0.3052355613117941,0.11380711874576983,14:29:04.954251
0.29114288176310743,0.06666666666666667,14:29:05.064229
0.2862188164097518,0.14120226591665966,14:29:05.190211
0.2881349009869575,0.047140452079103175,14:29:05.308584
0.2764346681745417,0.0804737854124365,14:29:05.427607
0.3089708865866319,0.15500938466242947,14:29:05.549120
0.2704894690622589,0.1,14:29:05.667138
0.2523658374725758,0.06666666666666667,14:29:05.783922
0.2895275860599308,0.06666666666666667,14:29:05.904048
0.2922109879434792,0.12761423749153966,14:29:06.024504
0.27645988849217784,0.03333333333333333,14:29:06.142462
0.286987612115698,0.0804737854124365,14:29:06.254170
0.30220806664121735,0.06666666666666667,14:29:06.374106
0.3000706795672961,0.03333333333333333,14:29:06.503912
0.2966639890754326,0.03333333333333333,14:29:06.633856
0.30696037824759626,0.11380711874576983,14:29:06.756211
0.275017846334672,0.11380711874576983,14:29:06.868125
0.3015595484297741,0.06666666666666667,14:29:06.983957
0.26583424402697325,0.0,14:29:07.103714
0.31313277020920305,0.1,14:29:07.237144
0.3160992722079626,0.06666666666666667,14:29:07.366605
0.3004139890754326,0.06666666666666667,14:29:07.476829
0.2911486699452587,0.11380711874576983,14:29:07.602263
0.2912750967859574,0.09428090415820635,14:29:07.719803
0.2922109879434792,0.06666666666666667,14:29:07.846316
0.2557420932858401,0.06666666666666667,14:29:07.958407
0.24601222994606214,0.12761423749153966,14:29:08.084208
0.2920958252771221,0.11380711874576983,14:29:08.188922
0.2630712214388711,0.11380711874576983,14:29:08.308556
0.28167915861045534,0.06666666666666667,14:29:08.424354
0.28799127291055354,0.1,14:29:08.557265
0.2911629230773783,0.09428090415820635,14:29:08.668010
0.29595837323180085,0.06666666666666667,14:29:08.791086
0.26012733753433864,0.0804737854124365,14:29:08.914148
0.29900446620434884,0.047140452079103175,14:29:09.036183
0.2809881075482204,0.03333333333333333,14:29:09.148715
0.3070806557420993,0.06666666666666667,14:29:09.274126
0.2854785267028197,0.1,14:29:09.407679
0.27126025825806854,0.06666666666666667,14:29:09.534219
0.2965437115809296,0.06666666666666667,14:29:09.653695
0.2918832430438062,0.12761423749153966,14:29:09.774149
0.30242633655117157,0.1,14:29:09.894236
0.28081244206282463,0.06666666666666667,14:29:10.011656
0.2629010722804212,0.047140452079103175,14:29:10.134203
0.28041398907543263,0.1,14:29:10.260601
0.30231732231136044,0.11380711874576983,14:29:10.383815
0.29285950615492246,0.254480453838932,14:29:10.504114
0.2868043019419836,0.0,14:29:10.627376
0.2817943212768126,0.03333333333333333,14:29:10.784193
0.30242633655117157,0.06666666666666667,14:29:10.953733
0.29147641484493175,0.1,14:29:11.086120
0.32715026015089155,0.06666666666666667,14:29:11.248797
0.17829732449852775,0.868741924943285,14:29:11.379667
0.10547965544486514,0.5066013009061856,14:29:11.506537
0.2402288434012072,0.5099019513592784,14:29:11.653760
0.2965437115809296,0.31622776601683794,14:29:11.806247
0.2825346109837446,0.1414213562373095,14:29:11.933834
0.2927499595914369,0.160947570824873,14:29:12.069854
0.29464364489659267,0.37617944285953475,14:29:12.203939
0.31448911146471525,0.31622776601683794,14:29:12.339873
0.3169219510463565,0.47737148842677435,14:29:12.473657
0.31946497986978867,0.1414213562373095,14:29:12.596568
0.27570378004874296,0.14120226591665966,14:29:12.755840
0.29810825690157655,0.1414213562373095,14:29:12.893894
0.35202331990012725,0.1,14:29:13.014122
0.29799512660634103,0.254480453838932,14:29:13.143956
0.3054956665680638,0.31622776601683794,14:29:13.395707
0.31448911146471525,0.37487370837451073,14:29:13.589170
0.3098485331395454,0.37487370837451073,14:29:13.777512
0.2881349009869575,0.16666666666666669,14:29:13.918663
0.29977694242027786,0.14714045207910315,14:29:14.064843
0.2939493866952535,0.16666666666666669,14:29:14.198521
